Order Number,Cancel Stakeholder,Cancel Reason
201708070637981,Buyer,Get lower price
201707039029811,System,No response from seller
201707089355246,Seller,Sold out
201711292671737,System,No response from seller
201712022715765,Seller,Sold out
201709271788657,Seller,No response from seller
201711022316320,System,No response from seller
201710061931644,Seller,No response from seller
201709101481176,Seller,Sold out
201712032728072,Seller,No response from seller
201712102813492,Buyer,Misplaced Order
201710162083182,Seller,No response from seller
201707179807483,Seller,Incorrect price information
201709271782548,Seller,Sold out
201709051356106,Seller,No response from seller
201708020456250,System,No response from seller
201710041895317,Seller,No response from seller
201710021871245,Seller,No response from seller
201712072785804,System,No response from seller
201712072773937,System,No response from seller
201706308826578,Buyer,Get lower price
201710021867246,System,No response from seller
201712112833440,System,No response from seller
201709141570019,Seller,Sold out
201711012293752,Buyer,Get lower price
201712032725977,Seller,No response from seller
201710252207421,Seller,No response from seller
201707069181578,Buyer,Get lower price
201712022716952,System,No response from seller
201712062763641,Seller,Sold out
201709071410760,System,No response from seller
201711052355595,System,No response from seller
201707039068075,Seller,No response from seller
201708020453378,Buyer,Misplaced Order
201707028957727,Seller,Sold out
201710162072137,Seller,No response from seller
201712072780739,Seller,Sold out
201708070614107,System,No response from seller
201709051352737,Seller,Sold out
201710182110134,Seller,No response from seller
201708291192592,Seller,No response from seller
201712072782610,Buyer,Misplaced Order
201712112841684,System,No response from seller
201712082788898,Seller,Sold out
201709031308483,Seller,No response from seller
201707119538483,Seller,No response from seller
201710031878300,Seller,Sold out
201712112820772,System,No response from seller
201708180935977,System,No response from seller
201711042344811,Seller,Sold out
201709061389239,Seller,No response from seller
201711162515472,System,No response from seller
201708110754237,Seller,Sold out
201709081438894,Buyer,Get lower price
201709191653372,Seller,No response from seller
201711042342805,Seller,Sold out
201710212157448,Seller,No response from seller
201711032332747,Buyer,Get lower price
201710282245089,Seller,Sold out
201708160901594,Seller,Sold out
201711072386464,Seller,Sold out
201709251745522,Seller,No response from seller
201707109480332,Buyer,Get lower price
201707139651025,Seller,No response from seller
201712112839702,System,No response from seller
201708060598388,Seller,Sold out
201708020467371,Seller,Sold out
201711292680962,Seller,No response from seller
201710132038581,Seller,Sold out
201711092414538,Seller,Sold out
201710262218110,Buyer,Misplaced Order
201709151592105,Seller,No response from seller
201710122030006,Buyer,Misplaced Order
201710031877866,System,No response from seller
201708090692884,Seller,No response from seller
201707039062833,Seller,Sold out
201710101981475,Seller,Sold out
201712112840356,System,No response from seller
201711022302325,System,No response from seller
201710192123723,Seller,Sold out
201712042743343,Seller,No response from seller
201709061390036,Buyer,Misplaced Order
201712112833092,System,No response from seller
201710222167963,Buyer,Get lower price
201712052756783,Seller,No response from seller
201707059153132,Seller,Sold out
201711282670344,Buyer,Get lower price
201712082788495,Seller,Sold out
201711032329965,Seller,No response from seller
201709031295804,Buyer,Get lower price
201710132035293,Seller,No response from seller
201711272654327,Seller,No response from seller
201709111499864,Seller,No response from seller
201708291208840,Buyer,Misplaced Order
